X,Y,Measured
710,324,0
710,324,0
710,324,0
821,428,0
881,421,0
919,412,0
926,410,0
976,401,0
976,401,0
997,401,0
1050,392,0
1071,387,0
1078,385,0
62,445,0
72,443,0
165,302,0
165,302,0
175,331,0
175,331,0
180,333,0
209,333,0
236,333,0
263,333,0
290,333,0
317,333,0
344,333,0
372,333,0
399,333,0
426,333,1
453,333,0
480,333,0
507,333,0
534,333,0
562,333,0
589,333,0
616,333,0
643,333,0
670,333,0
693,333,0
712,335,0
712,335,0
712,335,0
712,335,0
821,428,0
881,421,0
919,412,0
926,410,0
962,406,0
976,401,0
997,401,0
1043,394,0
1057,390,0
1078,385,0
62,445,0
62,445,0
91,439,0
126,425,0
181,350,0
181,350,0
184,359,0
209,359,0
236,359,0
263,359,0
290,359,0
317,359,0
344,359,0
372,359,0
399,359,0
426,359,0
453,359,0
480,359,0
507,359,0
534,359,0
562,359,0
589,359,0
616,359,0
643,359,0
670,359,1
697,359,0
700,366,0
712,336,0
712,336,0
820,428,0
821,428,0
881,421,0
891,419,0
926,410,0
962,406,0
976,401,0
997,401,0
1031,397,0
1057,390,0
1078,385,0
62,445,0
62,445,0
82,441,0
126,425,0
131,424,0
165,418,0
189,378,0
210,386,0
236,386,0
263,386,0
290,386,1
317,386,0
344,386,0
372,386,0
399,386,0
426,386,0
453,386,0
480,386,0
507,386,0
534,386,0
562,386,0
589,386,0
616,386,0
643,386,0
670,386,0
697,386,0
712,386,0
724,404,0
796,438,0
820,428,0
821,428,0
879,422,0
891,419,0
919,412,0
953,410,0
976,401,0
997,401,0
1024,399,0
1050,392,0
1078,386,0
62,445,0
62,445,0
82,441,0
108,438,0
